paper_id,arxiv_id,pages,question_type,candidate_question,candidate_answer,evidence_quote,evidence_quote_b,why_both_pages,status,notes,ablation_f1_a,ablation_f1_b,ablation_verdict
2606.13178,2606.13178,"1,2",cross_page,"According to the paper, what is the exact quantitative expression for the frozen-transfer gap when transferring a Bayes-minimal representation for classification accuracy to log loss under a fixed joint law P(X, Y)?","R⋆_log,P(h(X)) − R⋆_log,P(X) = I(Y ; X | h(X))","The main quantitative result specializes this obstruction to finite-output log loss, where the frozen-transfer gap is exactly
R⋆
log,P (h(X)) −R⋆
log,P (X) = I(Y ; X | h(X)),","For finite-output log loss, the exact frozen-transfer gap is identified as conditional mutual information, with
accuracy-to-probabilistic-prediction transfer as the motivating example.","PAGE A provides the exact formula for the frozen-transfer gap, while PAGE B specifies that this formula applies to accuracy-to-probabilistic-prediction (classification to log loss) transfer.",pending,multihop-v1,0.571,0.000,needs_both_pages
2606.13178,2606.13178,"2,3",cross_page,"According to the paper, under what condition does a representation h(X) preserve the optimal achievable risk for a given loss ℓ, and what is this property called?","A representation h(X) preserves the optimal achievable risk for a given loss ℓ if R⋆_{ℓ,P}(H) = R⋆_{ℓ,P}; this property is called Bayes sufficiency.","That framework proves that, when the Bayes action is almost surely unique, Bayes sufficiency is equivalent to measurability of the Bayes action with respect to the representation, or equivalently to containment of the induced Bayes quotient. Here it is used as the representation-theoretic means for comparing losses.","Definition 1 (Bayes sufficiency). A representation H = h(X) is Bayes-sufficient for (P, ℓ) if
R⋆
ℓ,P (H) = R⋆
ℓ,P .
(8)
Equivalently, using H preserves the optimal achievable risk available from the full input X.","PAGE A introduces Bayes sufficiency as a property and its equivalence to preserving the Bayes action, while PAGE B formally defines Bayes sufficiency as the condition R⋆_{ℓ,P}(H) = R⋆_{ℓ,P}.",reject,multihop-v1,0.762,0.900,"single_page_sufficient(page_B,f1=0.90)"
2606.13178,2606.13178,"3,4",cross_page,"According to the Bayes-quotient regime, what is the condition for a representation H = h(X) to be Bayes-sufficient for (P, ℓ), and how is this related to the Bayes quotient Qℓ,P?","H is Bayes-sufficient for (P, ℓ) if and only if σ(qℓ,P (X)) ⊆ σ(H) mod PX, where Qℓ,P = qℓ,P (X) is any random variable such that σ(Qℓ,P ) = Iℓ,P mod PX.","Definition 1 (Bayes sufficiency). A representation H = h(X) is Bayes-sufficient for (P, ℓ) if
R⋆
ℓ,P (H) = R⋆
ℓ,P .
(8)
Equivalently, using H preserves the optimal achievable risk available from the full input X.","The quotient characterization of Bayes-sufficient representations gives
H is Bayes-sufficient for (P, ℓ)
⇐⇒
σ(qℓ,P (X)) ⊆σ(H)
mod PX.
(16)
Thus the Bayes quotient is the loss-dependent representation target obtained from the Bayes-sufficiency factorization
theorem.","PAGE A defines Bayes sufficiency in terms of risk, while PAGE B gives the equivalent sigma-algebra condition involving the Bayes quotient.",reject,multihop-v1,0.000,0.764,"single_page_sufficient(page_B,f1=0.76)"
2606.13178,2606.13178,"4,5",cross_page,"According to the Bayes-quotient regime, what is the Bayes quotient for finite-label log loss, and how does the loss preorder relate the representational demands of two losses ℓ1 and ℓ2 under the same joint law P?","For finite-label log loss, the Bayes quotient is generated by the conditional class-probability vector πX = (P(Y = 1 | X), ..., P(Y = K | X)); the loss preorder states that ℓ2 is at least as representationally demanding as ℓ1 if σ(qℓ1,P(X)) ⊆ σ(qℓ2,P(X)) mod PX.","The quotient characterization of Bayes-sufficient representations gives
H is Bayes-sufficient for (P, ℓ)
⇐⇒
σ(qℓ,P (X)) ⊆σ(H)
mod PX.
(16)
Thus the Bayes quotient is the loss-dependent representation target obtained from the Bayes-sufficiency factorization
theorem. The present paper takes this quotient-representable setting and studies what happens when two losses induce
different quotients under the same joint law P.","Finite-label log loss is finer. If Y = {1, . . . , K}, then log loss is minimized by the full conditional probability vector
πX = (P(Y = 1 | X), . . . , P(Y = K | X)).
(19)
Thus the log-loss Bayes quotient is generated by πX, as in classical characterizations of proper scoring rules and
conditional risk minimization [Gneiting and Raftery, 2007, Steinwart and Christmann, 2008, Shalev-Shwartz and
Ben-David, 2014].
These examples make the refinement relation below explicit. Accuracy can identify inputs with the same Bayes class,
and log loss separates inputs whenever their conditional probability vectors differ.
3.4
Loss preorder
Let ℓ1 : A1 × Y →[0, ∞] and ℓ2 : A2 × Y →[0, ∞] be two losses that admit Bayes quotients under P, with quotient
maps qℓ1,P and qℓ2,P .
Definition 3 (Loss preorder). The loss ℓ2 is said to be at least as representationally demanding as ℓ1 under P, written
ℓ1 ⪯P ℓ2,
(20)
if
σ(qℓ1,P (X)) ⊆σ(qℓ2,P (X))
mod PX.
(21)
Equivalently, every representation sufficient for ℓ2 is sufficient for ℓ1.","PAGE A defines the Bayes quotient and its role in the Bayes-quotient regime, while PAGE B specifies the explicit form of the Bayes quotient for finite-label log loss and introduces the loss preorder relation.",reject,multihop-v1,0.421,0.659,"single_page_sufficient(page_B,f1=0.66)"
2606.13178,2606.13178,"5,6",cross_page,"According to the definitions and propositions in the text, if a frozen representation H⋆₁ is Bayes-minimal for a source loss ℓ₁ and ℓ₁ is strictly refined by a target loss ℓ₂ (i.e., ℓ₁ ≺P ℓ₂), what can be said about the frozen-transfer excess risk E_{ℓ₂,P}(H⋆₁) when the target Bayes risk is finite?","E_{ℓ₂,P}(H⋆₁) is strictly positive and finite whenever R⋆_{ℓ₂,P}(H⋆₁) < ∞.","Definition 4 (Strict loss refinement). The notation ℓ1 ≺P ℓ2 means that ℓ1 ⪯P ℓ2 and σ(qℓ2,P (X)) ̸⊆σ(qℓ1,P (X)) mod PX.","Consequently, when the target Bayes risk is finite, Eℓ2,P (H⋆ 1) = R⋆ ℓ2,P (H⋆ 1) −R⋆ ℓ2,P ∈(0, ∞], with finite positive excess whenever R⋆ ℓ2,P (H⋆ 1) < ∞.","PAGE A defines strict loss refinement (ℓ₁ ≺P ℓ₂), while PAGE B states the consequence for the frozen-transfer excess risk under this condition.",reject,multihop-v1,0.000,0.600,"single_page_sufficient(page_B,f1=0.60)"
2606.13178,2606.13178,"6,7",cross_page,"According to the paper, what is the exact expression for the excess log-loss risk Elog,P(H⋆_1) when H⋆_1 is Bayes-minimal for a loss ℓ1 such that ℓ1 ≺P ℓlog?","Elog,P(H⋆_1) = E[DKL(P(Y | X) ∥ P(Y | H⋆_1))] > 0.","Proposition 3.2 (Qualitative loss-shift obstruction). Let ℓ1 and ℓ2 be losses that admit Bayes quotients under P. Assume ℓ1 ≺P ℓ2. If H⋆ 1 = h⋆ 1(X) is Bayes-minimal for (P, ℓ1), then H⋆ 1 is not Bayes-sufficient for (P, ℓ2). ... Consequently, when the target Bayes risk is finite, Eℓ2,P (H⋆ 1) = R⋆ ℓ2,P (H⋆ 1) −R⋆ ℓ2,P ∈(0, ∞], with finite positive excess whenever R⋆ ℓ2,P (H⋆ 1) < ∞.","Combining Theorem 3.3 with Proposition 3.2, suppose that ℓ1 is a pretraining loss admitting a Bayes quotient under P and that ℓ1 ≺P ℓlog. If H⋆ 1 = h⋆ 1(X) is Bayes-minimal for (P, ℓ1), then Elog,P (H⋆ 1) = E [ DKL ( P(Y | X) ∥P(Y | H⋆ 1) ) ] > 0.","PAGE A defines the loss-shift obstruction and the concept of Bayes-minimal representations for ℓ1 ≺P ℓ2, while PAGE B gives the exact quantitative expression for the excess log-loss risk in this case.",reject,multihop-v1,0.000,0.800,"single_page_sufficient(page_B,f1=0.80)"
2606.13178,2606.13178,"7,8",cross_page,"According to the theory and experimental setup, what is the exact form of the log-loss transfer gap when using the zero-one Bayes-minimal representation H⋆_{0/1} in the controlled binary model where η(X) is not measurable with respect to σ(H⋆_{0/1})?","Elog,P (H⋆_{0/1}) = E[ kl(η(X) ∥ E[η(X) | H⋆_{0/1}]) ] > 0","and a zero-one Bayes-minimal representation is
H⋆
0/1 := 1{η(X) > 1/2}.","Then H⋆
0/1 is not Bayes-sufficient for binary log loss, and
Elog,P (H⋆
0/1) = E
h
kl

η(X)

 E[η(X) | H⋆
0/1]
i
> 0,","PAGE A defines the zero-one Bayes-minimal representation H⋆_{0/1}, while PAGE B gives the exact log-loss transfer gap formula for this representation when η(X) is not measurable with respect to σ(H⋆_{0/1}).",reject,multihop-v1,0.667,0.609,"single_page_sufficient(page_A,f1=0.67)"
2606.13178,2606.13178,"8,9",cross_page,"What is the exact population conditional-KL gap (in nats) for the Bayes-class representation Hcls = S in the main m = 5 setting of the controlled binary model, and what is the corresponding excess test log loss observed empirically?","The exact population conditional-KL gap is 0.058506 nats, and the corresponding excess test log loss observed empirically is 0.0584 ± 0.0002.","The main experiment uses m = 5 and
η(+1, T) ∈{0.55, 0.65, 0.75, 0.85, 0.95},","For the main m = 5 setting, this population conditional-KL gap is
0.058506 nats for Hcls = S.
...
The resulting excess test log loss is
0.0584 ± 0.0002
(95% CI half-width).","PAGE A provides the definition of the main experiment's m = 5 setting, while PAGE B gives the exact population conditional-KL gap and the observed excess test log loss for that setting.",reject,multihop-v1,0.000,0.927,"single_page_sufficient(page_B,f1=0.93)"
2606.13178,2606.13178,"9,10",cross_page,"What is the exact population conditional-KL gap (in nats) for the Bayes-class representation S in the main m = 5 setting, and what does this gap quantify in terms of loss shift between representations?",0.058506 nats; it quantifies the excess log risk (NLL gap) incurred by S relative to the full representation X due to loss of probability-relevant information.,"For the main m = 5 setting, this population conditional-KL gap is 0.058506 nats for Hcls = S.","NLL and the conditional-KL gap are the primary measures of loss shift in this experiment. The Bayes-class representation can be calibrated relative to its coarsened information, because its optimal forecast is E[η(X) | S]. It is strictly less informative and strictly worse under proper scoring rules. The central empirical effect is a loss of probability-relevant information, measured exactly by NLL and the conditional-KL gap.","PAGE A provides the exact value of the conditional-KL gap for S, while PAGE B explains that this gap measures the loss of probability-relevant information and is the primary measure of loss shift.",pending,multihop-v1,0.507,0.364,needs_both_pages
2606.13178,2606.13178,"10,11",cross_page,"According to the controlled binary model, what is the excess negative log likelihood (NLL) of the Bayes-class representation S relative to the full representation X, and why does this excess occur despite both representations achieving the same classification accuracy?","0.058389 ± 0.000161; because S discards probability information relevant for log loss, even though it is classification-optimal.","The representation S is classification-optimal and strictly suboptimal for log loss because it collapses inputs with different conditional probabilities. The partially coars- ened representation lies between the full and Bayes-class representations, consistent with retaining part of the log- loss-relevant information.","Bayes class S
0.058389 ± 0.000161",PAGE A explains why S is suboptimal for log loss despite being classification-optimal; PAGE B gives the quantitative excess NLL value for S relative to X.,pending,multihop-v1,0.269,0.333,needs_both_pages
